,Stream start time,Stream length,Watch time,Avg viewers,Peak viewers,Followers gained,Followers per hour,Views,Views per hour
193,Wednesday 17th February 2021 16:58,46,58512,1272,1796,57,57,20534,20534
17,Saturday 4th September 2021 19:45,44,88000,2000,2253,79,105,8131,10841
209,Wednesday 3rd February 2021 19:58,107,412485,3855,4874,109,54,45738,22869
156,Thursday 1st April 2021 21:17,42,82530,1965,2365,115,153,11669,15558
79,Friday 25th June 2021 05:54,50,136200,2724,2764,127,169,8828,11770
240,Saturday 26th December 2020 23:04,100,313300,3133,4112,127,72,44549,25456
27,Thursday 26th August 2021 12:31,238,544306,2287,2677,140,35,63643,15910
53,Saturday 24th July 2021 16:41,138,529092,3834,5684,145,58,79918,31967
179,Saturday 6th March 2021 15:57,77,98406,1278,1594,151,100,25468,16978
257,Sunday 6th December 2020 17:58,226,426914,1889,2518,153,40,64054,17081
203,Wednesday 10th February 2021 16:38,81,194481,2401,3492,158,105,40715,27143
92,Sunday 13th June 2021 19:57,122,760548,6234,8366,168,74,90706,40313
91,Monday 14th June 2021 03:26,94,200314,2131,2853,169,96,26127,14929
36,Wednesday 11th August 2021 13:09,110,481030,4373,6273,174,87,49831,24915
58,Sunday 18th July 2021 22:43,106,218890,2065,3129,182,91,41114,20557
29,Tuesday 24th August 2021 15:54,230,706330,3071,3913,191,47,82926,20731
6,Monday 20th September 2021 17:13,256,715520,2795,3325,197,43,107097,23799
18,Saturday 4th September 2021 12:21,53,110293,2081,2408,213,213,18453,18453
205,Sunday 7th February 2021 21:26,183,588345,3215,4015,222,80,60977,22173
283,Saturday 14th November 2020 00:39,125,143750,1150,1394,229,101,22876,10167
195,Tuesday 16th February 2021 17:49,130,273260,2102,2325,238,105,63468,28208
35,Thursday 12th August 2021 15:46,268,1152400,4300,5090,241,53,105656,23479
42,Wednesday 4th August 2021 13:16,103,336089,3263,3820,242,138,37622,21498
288,Tuesday 10th November 2020 12:30,30,97860,3262,3726,245,326,13256,17674
64,Tuesday 13th July 2021 16:42,152,760912,5006,7507,247,89,91708,33348
236,Friday 1st January 2021 03:01,119,364259,3061,3431,248,124,27099,13549
152,Tuesday 6th April 2021 19:29,60,183720,3062,3438,248,248,42593,42593
265,Monday 30th November 2020 22:35,114,271662,2383,2874,249,124,30752,15376
117,Tuesday 18th May 2021 06:03,236,594956,2521,3011,264,66,99052,24763
282,Saturday 14th November 2020 18:30,104,249808,2402,2759,278,158,34234,19562
260,Friday 4th December 2020 16:58,181,447975,2475,2763,285,95,63116,21038
208,Thursday 4th February 2021 19:03,56,218736,3906,5252,303,303,53265,53265
101,Wednesday 2nd June 2021 20:38,156,390156,2501,3216,308,112,73350,26672
38,Sunday 8th August 2021 14:58,316,1418840,4490,5291,320,60,117521,22384
144,Sunday 11th April 2021 00:31,28,28336,1012,1311,325,650,18412,36824
113,Sunday 23rd May 2021 06:40,109,191513,1757,1951,332,166,28989,14494
147,Friday 9th April 2021 22:30,104,207896,1999,2179,335,191,47983,27418
74,Wednesday 30th June 2021 00:09,80,199760,2497,4141,337,224,23761,15840
37,Monday 9th August 2021 14:09,246,1210320,4920,6989,340,80,115802,27247
149,Thursday 8th April 2021 23:44,90,176760,1964,2700,342,228,27478,18318
21,Wednesday 1st September 2021 16:45,74,290450,3925,4272,352,281,18559,14847
13,Saturday 11th September 2021 17:58,241,502967,2087,2296,363,90,83075,20768
9,Wednesday 15th September 2021 13:27,332,1073688,3234,4471,370,64,124899,21721
158,Thursday 1st April 2021 01:07,97,157722,1626,1972,374,213,21185,12105
141,Sunday 18th April 2021 02:59,105,155610,1482,1593,376,214,28239,16136
2,Monday 27th September 2021 13:50,249,814479,3271,4760,377,88,84746,19940
10,Tuesday 14th September 2021 14:29,255,696660,2732,3711,379,89,94484,22231
51,Sunday 25th July 2021 22:51,128,317184,2478,4170,406,180,36650,16288
95,Thursday 10th June 2021 04:29,60,144720,2412,2646,409,409,20895,20895
5,Wednesday 22nd September 2021 16:23,171,479484,2804,3474,410,136,70191,23397
150,Thursday 8th April 2021 22:08,51,140250,2750,4133,413,413,19696,19696
168,Saturday 20th March 2021 14:01,433,888949,2053,2793,431,59,165539,22832
196,Tuesday 16th February 2021 13:01,148,595108,4021,5025,438,175,77712,31084
285,Thursday 12th November 2020 23:52,142,309134,2177,2445,449,199,34933,15525
66,Wednesday 7th July 2021 23:36,248,879904,3548,4204,453,106,81013,19061
15,Wednesday 8th September 2021 13:00,284,1234264,4346,6272,455,95,107254,22579
235,Tuesday 5th January 2021 03:28,121,340978,2818,3264,457,228,23888,11944
198,Sunday 14th February 2021 21:00,89,227128,2552,2952,462,308,40514,27009
210,Tuesday 2nd February 2021 23:13,196,1005480,5130,7190,479,147,92722,28529
28,Wednesday 25th August 2021 14:05,264,887304,3361,4028,485,107,95693,21265
163,Thursday 25th March 2021 16:30,149,372053,2497,2899,488,195,53023,21209
184,Sunday 28th February 2021 13:37,202,586810,2905,3215,490,140,96709,27631
50,Monday 26th July 2021 16:15,224,818944,3656,4826,493,131,122580,32688
164,Wednesday 24th March 2021 20:00,194,391686,2019,2413,496,152,78838,24257
32,Sunday 15th August 2021 09:50,204,740316,3629,4567,503,143,78593,22455
258,Sunday 6th December 2020 01:14,105,247485,2357,3023,509,290,28704,16402
19,Friday 3rd September 2021 12:53,321,990927,3087,4932,509,92,120226,21859
177,Monday 8th March 2021 12:01,298,684208,2296,3624,518,109,108304,22800
129,Tuesday 4th May 2021 03:29,105,235515,2243,2428,519,296,22649,12942
172,Monday 15th March 2021 15:00,179,427989,2391,2801,520,173,82552,27517
65,Thursday 8th July 2021 19:48,266,1093526,4111,4933,524,116,135911,30202
1,Tuesday 28th September 2021 12:01,178,482914,2713,3294,548,182,54983,18327
54,Friday 23rd July 2021 13:22,142,635450,4475,5670,561,224,72930,29172
298,Wednesday 4th November 2020 17:30,45,295245,6561,9374,575,575,49370,49370
186,Friday 26th February 2021 13:02,297,707157,2381,3157,576,115,97140,19428
169,Friday 19th March 2021 14:09,185,634735,3431,4273,586,180,83395,25660
264,Tuesday 1st December 2020 04:03,176,341792,1942,2945,591,197,39767,13255
239,Sunday 27th December 2020 18:34,355,1495615,4213,4960,591,98,147095,24515
218,Sunday 24th January 2021 04:20,55,126335,2297,3655,595,595,11464,11464
30,Wednesday 18th August 2021 13:25,349,1266870,3630,5020,595,99,113672,18945
31,Tuesday 17th August 2021 13:10,439,2107639,4801,7953,598,79,172775,23036
8,Saturday 18th September 2021 13:11,363,1170312,3224,3793,600,96,134831,21572
171,Tuesday 16th March 2021 14:06,233,658225,2825,4427,601,150,92345,23086
123,Monday 10th May 2021 00:29,120,288720,2406,2698,604,302,48198,24099
237,Wednesday 30th December 2020 21:26,213,510774,2398,2853,609,162,81688,21783
185,Saturday 27th February 2021 14:16,238,830382,3489,4489,609,152,114265,28566
103,Tuesday 1st June 2021 06:15,105,265125,2525,2973,640,320,38228,19114
233,Wednesday 6th January 2021 20:18,146,416684,2854,4356,647,258,68005,27202
107,Friday 28th May 2021 05:17,162,281718,1739,2059,660,240,47340,17214
39,Saturday 7th August 2021 12:48,221,976378,4418,6218,668,167,86429,21607
33,Saturday 14th August 2021 15:06,413,1882867,4559,5396,670,95,170247,24321
206,Saturday 6th February 2021 18:37,323,763895,2365,2769,675,122,142585,25924
3,Sunday 26th September 2021 12:44,285,1186740,4164,4994,676,142,116371,24499
146,Saturday 10th April 2021 19:52,142,421172,2966,3710,701,280,76735,30694
98,Monday 7th June 2021 01:37,187,396627,2121,2879,704,216,44478,13685
43,Tuesday 3rd August 2021 13:54,305,1198955,3931,5278,704,134,124298,23675
183,Monday 1st March 2021 13:33,206,592250,2875,3317,710,202,99673,28478
48,Wednesday 28th July 2021 13:08,246,1034184,4204,4985,725,170,101728,23936
12,Sunday 12th September 2021 13:01,268,833748,3111,3783,740,164,114297,25399
72,Thursday 1st July 2021 18:25,185,467680,2528,2837,744,248,66487,22162
46,Friday 30th July 2021 14:29,300,1254300,4181,7036,744,141,137143,26122
180,Friday 5th March 2021 12:59,345,890445,2581,3144,749,130,116462,20254
279,Tuesday 17th November 2020 18:25,229,714709,3121,3747,754,188,80939,20234
200,Saturday 13th February 2021 12:24,230,527160,2292,2876,758,189,81910,20477
263,Tuesday 1st December 2020 07:17,87,224286,2578,2945,762,508,28767,19178
286,Tuesday 10th November 2020 19:00,90,284220,3158,5330,762,435,48524,27728
99,Sunday 6th June 2021 06:13,121,492954,4074,7326,764,339,60247,26776
278,Thursday 19th November 2020 21:11,228,536712,2354,4918,766,191,66401,16600
188,Monday 22nd February 2021 13:48,191,662388,3468,4473,776,238,102751,31615
120,Friday 14th May 2021 19:59,180,642600,3570,4129,781,260,120565,40188
143,Thursday 15th April 2021 21:57,137,377024,2752,3523,792,316,67777,27110
88,Wednesday 16th June 2021 05:07,112,217952,1946,2460,793,396,35610,17805
45,Saturday 31st July 2021 13:21,218,901212,4134,5499,798,212,97411,25976
16,Tuesday 7th September 2021 14:07,307,1124848,3664,5044,804,153,132902,25314
59,Sunday 18th July 2021 12:00,149,545042,3658,4355,806,322,70188,28075
192,Thursday 18th February 2021 16:47,177,494361,2793,3223,826,275,93243,31081
22,Wednesday 1st September 2021 13:13,196,601328,3068,3861,845,241,91023,26006
259,Saturday 5th December 2020 18:39,305,1106540,3628,4635,848,161,103246,19665
167,Sunday 21st March 2021 12:15,180,533520,2964,3412,848,260,79351,24415
4,Thursday 23rd September 2021 13:11,303,971418,3206,3864,876,166,114834,21873
134,Wednesday 28th April 2021 01:02,252,407736,1618,2754,899,211,58470,13757
14,Friday 10th September 2021 12:11,258,1025808,3976,4614,900,200,105860,23524
11,Monday 13th September 2021 12:06,338,1385124,4098,5753,905,157,131137,22806
281,Saturday 14th November 2020 20:32,237,649854,2742,4242,922,230,84487,21121
23,Tuesday 31st August 2021 13:11,333,1264401,3797,4690,930,161,140505,24435
204,Wednesday 10th February 2021 13:31,163,597395,3665,5066,934,339,89521,32553
159,Wednesday 31st March 2021 14:10,214,831176,3884,5080,936,249,112857,30095
294,Friday 6th November 2020 17:07,52,254592,4896,7014,946,946,14522,14522
55,Wednesday 21st July 2021 13:25,289,2116636,7324,9955,956,191,151359,30271
201,Friday 12th February 2021 15:50,189,585711,3099,4184,961,295,97594,30028
157,Thursday 1st April 2021 18:01,163,564632,3464,4319,967,351,91720,33352
300,Tuesday 3rd November 2020 20:35,144,386352,2683,4190,974,389,37653,15061
49,Tuesday 27th July 2021 11:48,311,1655764,5324,6846,980,186,171461,32659
78,Friday 25th June 2021 19:38,426,1215804,2854,4651,984,135,165966,22891
44,Monday 2nd August 2021 10:57,257,1105614,4302,5001,996,221,113644,25254
161,Saturday 27th March 2021 14:24,200,656400,3282,4026,1017,290,103036,29438
268,Saturday 28th November 2020 01:36,203,454923,2241,2531,1026,293,43404,12401
178,Sunday 7th March 2021 13:19,385,1303610,3386,4064,1047,161,161391,24829
165,Wednesday 24th March 2021 14:26,228,733248,3216,4197,1054,263,95982,23995
69,Sunday 4th July 2021 04:18,191,536901,2811,4139,1062,326,41404,12739
110,Monday 24th May 2021 22:00,194,576568,2972,3332,1082,332,87213,26834
83,Monday 21st June 2021 20:27,197,715701,3633,5048,1090,311,119206,34058
160,Tuesday 30th March 2021 20:46,193,718153,3721,6430,1113,371,95028,31676
182,Tuesday 2nd March 2021 14:04,505,1309970,2594,3291,1118,131,157700,18552
296,Thursday 5th November 2020 19:44,180,532080,2956,3181,1133,377,46780,15593
26,Saturday 28th August 2021 14:18,416,1574144,3784,5684,1133,161,164652,23521
40,Friday 6th August 2021 13:22,457,2224676,4868,5741,1139,151,164295,21906
119,Saturday 15th May 2021 05:43,151,366628,2428,3175,1146,416,50415,18332
154,Saturday 3rd April 2021 20:07,277,881968,3184,5365,1151,242,136903,28821
63,Wednesday 14th July 2021 12:02,237,1412283,5959,7604,1156,289,123036,30759
96,Wednesday 9th June 2021 20:45,194,1157210,5965,6684,1156,385,105746,35248
202,Thursday 11th February 2021 12:00,254,943102,3713,5164,1166,274,112167,26392
269,Friday 27th November 2020 20:52,127,614299,4837,6721,1169,519,52959,23537
252,Saturday 12th December 2020 17:51,413,1082473,2621,3088,1173,173,149972,22218
162,Friday 26th March 2021 13:53,291,796467,2737,3881,1185,237,119418,23883
135,Monday 26th April 2021 20:20,204,781116,3829,5019,1186,364,91478,28147
238,Tuesday 29th December 2020 21:59,315,1114470,3538,4320,1207,229,122593,23351
132,Thursday 29th April 2021 21:59,180,517140,2873,3457,1213,404,89839,29946
174,Thursday 11th March 2021 15:20,279,926559,3321,3798,1239,260,135798,28589
187,Wednesday 24th February 2021 14:01,328,972192,2964,3527,1249,227,156945,28535
151,Thursday 8th April 2021 00:49,205,588555,2871,4383,1266,361,64125,18321
191,Friday 19th February 2021 12:07,337,1184218,3514,5047,1270,220,149670,26029
166,Tuesday 23rd March 2021 13:43,181,790970,4370,5540,1284,395,100250,30846
61,Friday 16th July 2021 14:11,378,1673028,4426,6155,1284,197,210771,32426
111,Monday 24th May 2021 05:21,173,381811,2207,2879,1302,434,54199,18066
47,Thursday 29th July 2021 12:19,355,2037700,5740,8250,1307,217,176933,29488
20,Thursday 2nd September 2021 17:17,372,1464564,3937,5917,1325,212,158892,25422
228,Monday 11th January 2021 07:30,105,458430,4366,8014,1349,674,41661,20830
56,Tuesday 20th July 2021 12:00,254,1402588,5522,6461,1353,318,118294,27833
24,Monday 30th August 2021 17:49,370,1493690,4037,6063,1355,216,167312,26769
52,Sunday 25th July 2021 14:03,296,2038552,6887,9051,1359,271,194584,38916
89,Tuesday 15th June 2021 21:45,165,519090,3146,3589,1377,459,84560,28186
148,Friday 9th April 2021 17:50,189,826875,4375,5206,1377,423,134767,41466
272,Tuesday 24th November 2020 22:21,323,678300,2100,3082,1379,250,77976,14177
234,Wednesday 6th January 2021 00:23,231,656502,2842,3858,1386,346,68093,17023
136,Saturday 24th April 2021 19:03,401,945157,2357,2910,1406,208,186684,27656
73,Wednesday 30th June 2021 20:04,295,1284725,4355,6964,1433,286,147843,29568
225,Thursday 14th January 2021 21:10,139,540710,3890,4774,1437,574,70849,28339
115,Friday 21st May 2021 22:16,193,598879,3103,3585,1438,442,104044,32013
7,Sunday 19th September 2021 13:36,324,1466424,4526,5681,1455,264,154163,28029
176,Tuesday 9th March 2021 15:03,236,737264,3124,3947,1457,364,96904,24226
124,Saturday 8th May 2021 22:30,209,647900,3100,3547,1462,417,104013,29718
138,Thursday 22nd April 2021 01:04,205,422300,2060,2527,1486,424,72194,20626
25,Sunday 29th August 2021 12:31,298,1404176,4712,5656,1488,297,143365,28673
62,Thursday 15th July 2021 12:01,283,1830444,6468,7698,1488,313,155249,32684
85,Saturday 19th June 2021 21:08,201,743700,3700,4260,1498,428,117451,33557
275,Saturday 21st November 2020 21:34,190,802940,4226,6774,1528,470,78786,24241
34,Friday 13th August 2021 11:40,334,1619566,4849,5995,1540,267,137023,23830
189,Sunday 21st February 2021 12:09,305,987895,3239,4026,1558,296,147519,28098
280,Monday 16th November 2020 20:09,155,851880,5496,7125,1566,569,72927,26518
170,Thursday 18th March 2021 14:04,265,1128370,4258,5688,1594,375,113863,26791
108,Thursday 27th May 2021 19:01,238,904162,3799,4766,1604,401,143489,35872
173,Saturday 13th March 2021 14:03,236,1033444,4379,5201,1609,402,127579,31894
71,Friday 2nd July 2021 21:31,298,1030186,3457,4175,1647,329,108839,21767
190,Saturday 20th February 2021 14:05,234,737568,3152,4105,1685,421,122878,30719
276,Friday 20th November 2020 20:20,264,1068672,4048,6243,1689,375,100588,22352
284,Friday 13th November 2020 18:32,237,1171254,4942,6310,1700,425,105738,26434
274,Sunday 22nd November 2020 19:21,233,1056422,4534,5518,1705,426,119004,29751
81,Wednesday 23rd June 2021 20:29,270,973080,3604,4592,1708,379,121198,26932
80,Thursday 24th June 2021 18:31,298,1102898,3701,4346,1726,345,151517,30303
118,Sunday 16th May 2021 20:30,269,847619,3151,3801,1726,383,140708,31268
68,Sunday 4th July 2021 20:01,238,937720,3940,4892,1757,439,110565,27641
70,Saturday 3rd July 2021 21:33,236,776440,3290,3895,1762,440,100247,25061
212,Saturday 30th January 2021 22:44,270,882090,3267,3917,1791,398,131685,29263
102,Tuesday 1st June 2021 21:10,229,815011,3559,4160,1813,453,113323,28330
295,Friday 6th November 2020 12:22,217,767963,3539,4731,1853,463,88083,22020
175,Wednesday 10th March 2021 13:10,364,1096004,3011,4270,1865,298,149189,23870
87,Wednesday 16th June 2021 19:34,250,848000,3392,3944,1876,441,152820,35957
126,Thursday 6th May 2021 20:00,134,480926,3589,3906,1881,836,75219,33430
207,Thursday 4th February 2021 20:13,241,1406235,5835,7579,1895,473,149913,37478
82,Tuesday 22nd June 2021 20:34,280,912240,3258,4055,1906,401,127928,26932
41,Thursday 5th August 2021 12:30,554,2984398,5387,7825,1917,207,235552,25465
219,Saturday 23rd January 2021 22:29,165,576345,3493,4060,1943,706,81891,29778
109,Tuesday 25th May 2021 20:02,237,802245,3385,3856,1947,486,139722,34930
220,Friday 22nd January 2021 21:55,229,962487,4203,4793,1955,521,115024,30673
248,Thursday 17th December 2020 20:21,308,897820,2915,3524,1968,374,135598,25828
221,Friday 22nd January 2021 00:14,285,718770,2522,3322,2011,423,90010,18949
76,Monday 28th June 2021 21:01,298,1048066,3517,3842,2076,415,124234,24846
116,Friday 21st May 2021 06:13,136,419696,3086,6685,2090,836,53695,21478
57,Monday 19th July 2021 13:49,400,1840800,4602,6204,2091,309,192433,28508
125,Friday 7th May 2021 19:10,229,793943,3467,4229,2114,528,139020,34755
250,Tuesday 15th December 2020 22:04,235,968905,4123,5235,2132,533,93427,23356
142,Saturday 17th April 2021 21:56,168,686784,4088,5639,2158,719,114151,38050
60,Saturday 17th July 2021 13:00,314,1529180,4870,6040,2185,416,170161,32411
77,Saturday 26th June 2021 18:59,390,1466790,3761,5366,2199,338,184570,28395
217,Sunday 24th January 2021 23:11,393,1175070,2990,4984,2210,327,138626,20537
128,Tuesday 4th May 2021 19:30,284,1003372,3533,4139,2215,466,177932,37459
105,Saturday 29th May 2021 19:36,413,1291038,3126,4090,2216,316,205221,29317
194,Wednesday 17th February 2021 11:16,238,1040060,4370,5415,2230,557,105846,26461
106,Friday 28th May 2021 22:26,183,731268,3996,4874,2265,696,114150,35123
292,Sunday 8th November 2020 12:56,108,645516,5977,7917,2278,1139,55090,27545
289,Monday 9th November 2020 18:44,120,834600,6955,8511,2287,1143,64374,32187
291,Sunday 8th November 2020 15:06,233,1001434,4298,8616,2289,572,110815,27703
290,Sunday 8th November 2020 21:00,105,585795,5579,6927,2304,1152,52680,26340
215,Tuesday 26th January 2021 22:02,207,841869,4067,4545,2307,709,109903,33816
273,Monday 23rd November 2020 20:55,274,1426718,5207,9113,2332,490,111171,23404
131,Saturday 1st May 2021 19:59,300,1037700,3459,3917,2339,467,177646,35529
153,Monday 5th April 2021 20:23,276,1347432,4882,7847,2360,496,163523,34425
100,Thursday 3rd June 2021 22:03,236,899868,3813,4538,2371,592,106708,26677
224,Sunday 17th January 2021 01:07,217,796390,3670,4443,2396,638,89245,23798
270,Thursday 26th November 2020 19:34,220,1256200,5710,8261,2404,641,116464,31057
121,Thursday 13th May 2021 20:04,236,881460,3735,4434,2431,607,155611,38902
197,Monday 15th February 2021 13:31,298,1215840,4080,5102,2569,513,165058,33011
242,Wednesday 23rd December 2020 21:05,369,1507734,4086,5461,2655,424,188404,30144
139,Tuesday 20th April 2021 17:40,229,783180,3420,4717,2657,664,162507,40626
222,Wednesday 20th January 2021 20:33,296,1258296,4251,5950,2682,536,167173,33434
266,Sunday 29th November 2020 20:31,448,1905792,4254,8102,2764,368,167750,22366
223,Tuesday 19th January 2021 00:16,358,1224360,3420,4915,2802,467,110511,18418
133,Wednesday 28th April 2021 20:35,234,1262196,5394,7102,2806,701,172619,43154
137,Thursday 22nd April 2021 19:30,239,897684,3756,4573,2858,714,167757,41939
104,Sunday 30th May 2021 20:03,251,1121468,4468,5287,2884,678,167025,39300
214,Thursday 28th January 2021 22:07,292,1044484,3577,4654,2890,578,141916,28383
130,Monday 3rd May 2021 18:01,298,1107964,3718,4331,2893,578,189015,37803
97,Tuesday 8th June 2021 22:19,235,1047630,4458,6160,3001,750,114923,28730
226,Wednesday 13th January 2021 22:14,285,1295610,4546,7522,3016,634,140908,29664
271,Wednesday 25th November 2020 21:41,303,1431069,4723,7366,3041,579,115789,22055
253,Thursday 10th December 2020 21:30,299,1301547,4353,5264,3134,626,124528,24905
127,Wednesday 5th May 2021 19:58,256,1107712,4327,5017,3140,738,168214,39579
90,Monday 14th June 2021 20:09,260,1065480,4098,4738,3157,701,178172,39593
230,Friday 8th January 2021 22:13,301,1355102,4502,5677,3161,632,153284,30656
241,Thursday 24th December 2020 22:01,373,1530792,4104,5174,3170,507,173589,27774
243,Tuesday 22nd December 2020 22:38,231,1404480,6080,8557,3209,802,143688,35922
112,Sunday 23rd May 2021 21:02,267,1237545,4635,5190,3240,720,164741,36609
227,Tuesday 12th January 2021 21:45,284,1220348,4297,5059,3295,693,151784,31954
244,Monday 21st December 2020 23:48,251,1408361,5611,6698,3321,781,122425,28805
93,Friday 11th June 2021 18:10,439,1617276,3684,4659,3330,444,231870,30916
231,Thursday 7th January 2021 20:33,296,1413104,4774,7069,3440,688,140752,28150
86,Friday 18th June 2021 20:03,386,1646676,4266,5766,3455,531,207498,31922
114,Saturday 22nd May 2021 21:32,237,1291887,5451,6710,3491,872,166101,41525
211,Sunday 31st January 2021 21:13,421,1406561,3341,4050,3764,537,177898,25414
84,Sunday 20th June 2021 19:33,296,1332000,4500,5336,3765,753,195167,39033
229,Saturday 9th January 2021 21:02,387,1604502,4146,5186,3780,581,189172,29103
94,Thursday 10th June 2021 18:12,287,1240988,4324,5317,3815,763,193318,38663
254,Wednesday 9th December 2020 20:33,446,1840196,4126,5864,3823,509,179332,23910
213,Friday 29th January 2021 22:43,316,1347108,4263,5860,3867,736,156042,29722
246,Saturday 19th December 2020 00:10,199,1154001,5799,7418,3911,1117,105681,30194
261,Wednesday 2nd December 2020 20:17,297,1758537,5921,7254,4014,802,153710,30742
140,Monday 19th April 2021 17:44,240,2008320,8368,11094,4084,960,214468,50463
287,Tuesday 10th November 2020 14:30,165,1080915,6551,8294,4190,1396,109548,36516
122,Wednesday 12th May 2021 19:58,316,1549348,4903,6093,4201,800,215345,41018
267,Saturday 28th November 2020 21:26,543,2118243,3901,5865,4205,454,188885,20420
251,Monday 14th December 2020 22:15,359,1516057,4223,6588,4622,770,144134,24022
262,Tuesday 1st December 2020 21:42,602,2226196,3698,6202,4780,490,176891,18142
249,Wednesday 16th December 2020 20:39,290,1754500,6050,7963,4990,998,166127,33225
299,Wednesday 4th November 2020 13:25,214,2096130,9795,13286,5032,1341,153852,41027
293,Saturday 7th November 2020 16:34,175,1284850,7342,10773,5599,1866,97136,32378
255,Tuesday 8th December 2020 21:23,366,2062776,5636,6981,5844,935,184977,29596
245,Saturday 19th December 2020 22:16,538,2773928,5156,7448,6096,677,245168,27240
256,Monday 7th December 2020 19:09,605,3619110,5982,9633,7065,689,270778,26417
297,Thursday 5th November 2020 12:56,333,2512152,7544,9621,7354,1278,176005,30609
232,Thursday 7th January 2021 01:45,59,198830,3370,3558,9123,9123,22048,22048
216,Monday 25th January 2021 22:22,322,1251292,3886,5162,9723,1767,148049,26918
155,Friday 2nd April 2021 22:02,162,397548,2454,4154,11109,4039,69324,25208
